ca_status,gb12,pd
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),1,0.6250000000000054
<0DM;200DM),1,0.6250000000000054
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.6250000000000054
<0DM;200DM),0,0.31886792452840884
No Acc.,1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),1,0.6250000000000054
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,1,0.17064846416382373
<200DM;),0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),1,0.6250000000000054
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31818181818192937
<0DM;200DM),0,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
No Acc.,1,0.5714285714285792
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,1,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),1,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<200DM;),0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
(;0DM),1,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
(;0DM),1,0.31818181818192937
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31818181818192937
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
<200DM;),0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.5714285714285792
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
(;0DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),0,0.5714285714285792
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
(;0DM),1,0.6250000000000054
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31818181818192937
<0DM;200DM),0,0.31886792452840884
(;0DM),1,0.31818181818192937
No Acc.,1,0.5714285714285792
(;0DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,1,0.31818181818192937
<0DM;200DM),1,0.31818181818192937
(;0DM),1,0.5714285714285792
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.5714285714285792
<0DM;200DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.6250000000000054
No Acc.,1,0.31886792452840884
<0DM;200DM),1,0.6250000000000054
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),1,0.31818181818192937
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,0,0.31818181818192937
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),1,0.6250000000000054
<200DM;),1,0.31818181818192937
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
(;0DM),0,0.6250000000000054
<200DM;),0,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31818181818192937
No Acc.,0,0.31886792452840884
No Acc.,0,0.6250000000000054
<0DM;200DM),1,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,1,0.31886792452840884
(;0DM),0,0.31886792452840884
<200DM;),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),1,0.6250000000000054
No Acc.,0,0.17064846416382373
No Acc.,0,0.5714285714285792
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.6250000000000054
<200DM;),0,0.31886792452840884
No Acc.,1,0.31886792452840884
(;0DM),0,0.17064846416382373
<200DM;),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31818181818192937
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.17064846416382373
(;0DM),1,0.5714285714285792
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.5714285714285792
<0DM;200DM),1,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<200DM;),0,0.5714285714285792
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
<0DM;200DM),0,0.31886792452840884
(;0DM),1,0.31818181818192937
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
<200DM;),0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.6250000000000054
<200DM;),1,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,1,0.17064846416382373
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<200DM;),0,0.31886792452840884
(;0DM),1,0.5714285714285792
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31818181818192937
<0DM;200DM),1,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,1,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,1,0.17064846416382373
(;0DM),1,0.6250000000000054
(;0DM),1,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<200DM;),0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31818181818192937
<0DM;200DM),1,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),1,0.6250000000000054
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,1,0.31818181818192937
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<200DM;),0,0.31886792452840884
<200DM;),0,0.31818181818192937
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.5714285714285792
(;0DM),1,0.5714285714285792
No Acc.,0,0.31818181818192937
No Acc.,0,0.31818181818192937
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
No Acc.,0,0.31818181818192937
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
(;0DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
No Acc.,1,0.31818181818192937
No Acc.,0,0.31818181818192937
<0DM;200DM),0,0.31818181818192937
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),1,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,1,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.31818181818192937
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
No Acc.,0,0.31818181818192937
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),1,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
<200DM;),1,0.5714285714285792
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
No Acc.,1,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),1,0.31818181818192937
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
No Acc.,0,0.6250000000000054
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),1,0.31818181818192937
No Acc.,0,0.31818181818192937
No Acc.,0,0.31818181818192937
No Acc.,0,0.31818181818192937
<0DM;200DM),1,0.31886792452840884
(;0DM),1,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
(;0DM),1,0.6250000000000054
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.31818181818192937
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.31818181818192937
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.6250000000000054
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
<200DM;),0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
(;0DM),1,0.31886792452840884
No Acc.,1,0.31886792452840884
<200DM;),0,0.17064846416382373
<0DM;200DM),1,0.5714285714285792
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,1,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),1,0.6250000000000054
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31818181818192937
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),1,0.17064846416382373
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
(;0DM),1,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31818181818192937
(;0DM),1,0.31886792452840884
<200DM;),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),1,0.31818181818192937
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),1,0.5714285714285792
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.5714285714285792
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),1,0.6250000000000054
No Acc.,1,0.6250000000000054
(;0DM),1,0.5714285714285792
<0DM;200DM),1,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),1,0.5714285714285792
<200DM;),0,0.31818181818192937
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
<0DM;200DM),0,0.31818181818192937
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
<0DM;200DM),0,0.17064846416382373
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
(;0DM),0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
(;0DM),1,0.17064846416382373
(;0DM),0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
(;0DM),1,0.5714285714285792
<0DM;200DM),1,0.5714285714285792
(;0DM),1,0.31886792452840884
<0DM;200DM),1,0.6250000000000054
No Acc.,1,0.17064846416382373
No Acc.,0,0.31818181818192937
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),1,0.5714285714285792
No Acc.,1,0.31886792452840884
<200DM;),0,0.31886792452840884
(;0DM),0,0.5714285714285792
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),1,0.31886792452840884
<200DM;),1,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.5714285714285792
No Acc.,1,0.31818181818192937
<0DM;200DM),0,0.6250000000000054
<0DM;200DM),0,0.31818181818192937
(;0DM),0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
No Acc.,1,0.17064846416382373
No Acc.,1,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<200DM;),0,0.31886792452840884
<0DM;200DM),1,0.5714285714285792
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),1,0.5714285714285792
<0DM;200DM),0,0.31886792452840884
No Acc.,1,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31818181818192937
No Acc.,0,0.31886792452840884
(;0DM),1,0.31818181818192937
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.17064846416382373
No Acc.,1,0.31818181818192937
(;0DM),0,0.6250000000000054
No Acc.,1,0.31886792452840884
<200DM;),1,0.31886792452840884
(;0DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
(;0DM),1,0.31886792452840884
<0DM;200DM),1,0.31818181818192937
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.6250000000000054
<0DM;200DM),0,0.17064846416382373
<200DM;),0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
<200DM;),0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.5714285714285792
No Acc.,0,0.5714285714285792
(;0DM),1,0.17064846416382373
<200DM;),0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,1,0.31818181818192937
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31818181818192937
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.31886792452840884
<200DM;),0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
(;0DM),0,0.17064846416382373
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
<200DM;),0,0.31886792452840884
No Acc.,1,0.31886792452840884
(;0DM),1,0.17064846416382373
<200DM;),0,0.31886792452840884
<0DM;200DM),0,0.31818181818192937
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),1,0.31886792452840884
<0DM;200DM),1,0.6250000000000054
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),1,0.5714285714285792
No Acc.,0,0.31886792452840884
(;0DM),0,0.17064846416382373
<0DM;200DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.31886792452840884
<200DM;),0,0.17064846416382373
<0DM;200DM),0,0.6250000000000054
<200DM;),1,0.6250000000000054
<0DM;200DM),1,0.5714285714285792
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,1,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),1,0.31886792452840884
<0DM;200DM),1,0.5714285714285792
<200DM;),0,0.17064846416382373
<0DM;200DM),0,0.31818181818192937
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.5714285714285792
<0DM;200DM),1,0.31886792452840884
(;0DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),1,0.6250000000000054
(;0DM),0,0.5714285714285792
<0DM;200DM),0,0.5714285714285792
No Acc.,0,0.31886792452840884
(;0DM),0,0.5714285714285792
(;0DM),0,0.17064846416382373
(;0DM),0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
No Acc.,0,0.31886792452840884
(;0DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
<0DM;200DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
No Acc.,1,0.31818181818192937
(;0DM),1,0.31886792452840884
<200DM;),0,0.17064846416382373
<200DM;),1,0.17064846416382373
No Acc.,0,0.31886792452840884
(;0DM),1,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),1,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,1,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
(;0DM),1,0.31886792452840884
No Acc.,0,0.31886792452840884
<0DM;200DM),0,0.17064846416382373
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
(;0DM),1,0.17064846416382373
No Acc.,0,0.17064846416382373
No Acc.,0,0.17064846416382373
<200DM;),0,0.17064846416382373
(;0DM),1,0.31886792452840884
No Acc.,0,0.17064846416382373
(;0DM),0,0.31886792452840884
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.31886792452840884
<0DM;200DM),1,0.17064846416382373
No Acc.,0,0.17064846416382373
<0DM;200DM),0,0.6250000000000054
